created_at,user_followers_count,user_verified,total_tweets,follower_distribution
2020-11-04 08:10:00+00:00,0,0,0.0,[]
2020-11-04 08:15:00+00:00,0,0,0.0,[]
2020-11-04 08:20:00+00:00,0,0,0.0,[]
2020-11-04 08:25:00+00:00,0,0,0.0,[]
2020-11-04 08:30:00+00:00,0,0,0.0,[]
2020-11-04 08:35:00+00:00,0,0,0.0,[]
2020-11-04 08:40:00+00:00,0,0,0.0,[]
2020-11-04 08:45:00+00:00,0,0,0.0,[]
2020-11-04 08:50:00+00:00,0,0,0.0,[]
2020-11-04 08:55:00+00:00,0,0,0.0,[]
2020-11-04 09:00:00+00:00,0,0,0.0,[]
2020-11-04 09:05:00+00:00,0,0,0.0,[]
2020-11-04 09:10:00+00:00,1920,0,3.0,"[640, 640, 640]"
2020-11-04 09:15:00+00:00,0,0,0.0,[]
2020-11-04 09:20:00+00:00,0,0,0.0,[]
2020-11-04 09:25:00+00:00,0,0,0.0,[]
2020-11-04 09:30:00+00:00,0,0,0.0,[]
2020-11-04 09:35:00+00:00,0,0,0.0,[]
2020-11-04 09:40:00+00:00,0,0,0.0,[]
2020-11-04 09:45:00+00:00,0,0,0.0,[]
2020-11-04 09:50:00+00:00,0,0,0.0,[]
2020-11-04 09:55:00+00:00,0,0,0.0,[]
2020-11-04 10:00:00+00:00,0,0,0.0,[]
2020-11-04 10:05:00+00:00,0,0,0.0,[]
2020-11-04 10:10:00+00:00,0,0,0.0,[]
2020-11-04 10:15:00+00:00,0,0,0.0,[]
2020-11-04 10:20:00+00:00,0,0,0.0,[]
2020-11-04 10:25:00+00:00,0,0,0.0,[]
2020-11-04 10:30:00+00:00,0,0,0.0,[]
2020-11-04 10:35:00+00:00,0,0,0.0,[]
2020-11-04 10:40:00+00:00,0,0,0.0,[]
2020-11-04 10:45:00+00:00,0,0,0.0,[]
2020-11-04 10:50:00+00:00,0,0,0.0,[]
2020-11-04 10:55:00+00:00,0,0,0.0,[]
2020-11-04 11:00:00+00:00,0,0,0.0,[]
2020-11-04 11:05:00+00:00,0,0,0.0,[]
2020-11-04 11:10:00+00:00,0,0,0.0,[]
2020-11-04 11:15:00+00:00,0,0,0.0,[]
2020-11-04 11:20:00+00:00,0,0,0.0,[]
2020-11-04 11:25:00+00:00,0,0,0.0,[]
2020-11-04 11:30:00+00:00,0,0,0.0,[]
2020-11-04 11:35:00+00:00,0,0,0.0,[]
2020-11-04 11:40:00+00:00,0,0,0.0,[]
2020-11-04 11:45:00+00:00,0,0,0.0,[]
2020-11-04 11:50:00+00:00,0,0,0.0,[]
2020-11-04 11:55:00+00:00,1530,0,3.0,"[510, 510, 510]"
